0.010000,504.600676
0.020000,505.808750
0.030000,505.083466
0.040000,507.051663
0.050000,506.802926
0.060000,503.060476
0.070000,504.967321
0.080000,505.829677
0.090000,505.650212
0.110000,505.377254
0.130000,504.825698
0.140000,505.693388
0.160000,505.824693
0.170000,504.823253
0.180000,505.172057
0.190000,505.154008
0.200000,507.304109
0.210000,505.352298
0.220000,503.240053
0.230000,506.340151
0.240000,503.191733
0.250000,504.999753
0.260000,506.090015
0.270000,503.628452
0.280000,504.362100
0.290000,501.904838
0.300000,504.067578
0.310000,504.654923
0.320000,504.749108
0.330000,504.837263
0.340000,501.719215
0.350000,504.936020
0.360000,506.754318
0.370000,506.064941
0.380000,506.921186
0.390000,503.257493
0.400000,505.963442
0.410000,506.348061
0.420000,504.783519
0.430000,505.351445
0.440000,506.546230
0.450000,505.380282
0.460000,503.911635
0.470000,504.539250
0.480000,505.560796
0.490000,506.676776
0.500000,504.316261
0.510000,504.672970
0.520000,504.845119
0.530000,503.070254
0.540000,506.698066
0.550000,506.651578
0.560000,504.136596
0.570000,503.977691
0.580000,505.182162
0.590000,507.402384
0.600000,506.173991
0.610000,503.936426
0.620000,503.554915
0.630000,504.760482
0.640000,505.111936
0.650000,502.632227
0.660000,506.662159
0.670000,502.900517
0.680000,505.782915
0.690000,506.362269
0.700000,505.368854
0.710000,504.442231
0.720000,503.704388
0.730000,507.267448
0.740000,505.657715
0.750000,506.269160
0.760000,503.509732
0.770000,506.224975
0.780000,504.625334
0.790000,505.291128
0.800000,505.931875
0.810000,506.189649
0.820000,505.569522
0.830000,504.088809
0.840000,504.941093
0.850000,506.293587
0.860000,504.403134
0.870000,505.332265
0.880000,504.515847
0.890000,505.047944
0.900000,505.686607
0.910000,505.495491
0.920000,505.774225
0.930000,506.164205
0.940000,502.719893
0.950000,504.242865
0.960000,503.165577
0.970000,502.829557
0.980000,504.029382
0.990000,503.985519
1.000000,506.049693
1.010000,504.285751
1.020000,504.743998
1.030000,506.624821
1.040000,504.694783
1.050000,504.668325
1.060000,505.042638
1.070000,502.853521
1.080000,508.935355
1.090000,506.852158
1.100000,503.560934
1.110000,504.848863
1.120000,501.155646
1.130000,505.092077
1.140000,503.251001
1.150000,505.929694
1.160000,504.721157
1.170000,503.001442
1.180000,506.441653
1.190000,505.409581
1.200000,506.142763
1.210000,503.104103
1.220000,504.928414
1.230000,507.422897
1.240000,505.248528
1.250000,504.653142
1.260000,506.376227
1.270000,504.533131
1.280000,507.086472
1.290000,506.387624
1.300000,507.055509
1.310000,504.969598
1.320000,504.405212
1.330000,506.674515
1.340000,506.103536
1.350000,506.804403
1.360000,506.892751
1.370000,507.795817
1.380000,504.689129
1.390000,503.715388
1.400000,505.517127
1.410000,504.478234
1.420000,505.155098
1.430000,507.959820
1.440000,506.761136
1.450000,503.608874
1.460000,503.667953
1.470000,506.283421
1.480000,505.454925
1.490000,505.626913
1.500000,505.685912
1.510000,504.937425
1.520000,502.537388
1.530000,505.792790
1.540000,506.063946
1.550000,505.319041
1.560000,504.810667
1.570000,503.450645
1.580000,502.795248
1.590000,507.097512
1.600000,504.187281
1.610000,505.382141
1.620000,504.052852
1.630000,507.117283
1.640000,506.256899
1.650000,504.250766
1.660000,506.748554
